,_id,cours_infos,_id_recommenders,cours_infos
10,6043545b7b9669b5535d43a7,"How to become a Project Estimator for a Painting Companyhttps://www.udemy.com/course/project-estimator-for-a-painting-company/Ease of sales0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60442585b3551afbcbc4b058,"VIDEO STORYTELLING. Creative Excellence Classhttps://www.udemy.com/course/videography-storytelling/Creative videography, storytelling, shooting and editing in an easy to follow course for intermediates and beginners.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
11,6043545b7b9669b5535d43a7,"How to become a Project Estimator for a Painting Companyhttps://www.udemy.com/course/project-estimator-for-a-painting-company/Ease of sales0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",604425a4b3551afbcbc4b091,"Documentary Filmmaking Step by Stephttps://www.udemy.com/course/documentary-filmmaking-step-by-step/From a 3-time Sundance alum, learn to make documentary films and videos from production to distribution on any budget0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
12,6043545b7b9669b5535d43a7,"How to become a Project Estimator for a Painting Companyhttps://www.udemy.com/course/project-estimator-for-a-painting-company/Ease of sales0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60442575b3551afbcbc4b033,"Complete Filmmaker Guide: Become an Incredible Video Creatorhttps://www.udemy.com/course/incrediblevideocreator/Get 7 Years of Filmmaking Experience - Everything from Pre-Production to Editing - in 5 Hours0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
13,60435b0ca0601857c0b6cf16,"Interactive Python Dashboards with Plotly and Dashhttps://www.udemy.com/course/interactive-python-dashboards-with-plotly-and-dash/Learn how to create interactive plots and intelligent dashboards with Plotly, Python, and the Dash library!0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435c35a0601857c0b6d338,"Advanced REST APIs with Flask and Pythonhttps://www.udemy.com/course/advanced-rest-apis-flask-python/Take your REST APIs to a whole new level with this advanced Flask and Python course!0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Confirmé0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
14,60435b0ca0601857c0b6cf16,"Interactive Python Dashboards with Plotly and Dashhttps://www.udemy.com/course/interactive-python-dashboards-with-plotly-and-dash/Learn how to create interactive plots and intelligent dashboards with Plotly, Python, and the Dash library!0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435b1da0601857c0b6cf4d,"Python for Time Series Data Analysishttps://www.udemy.com/course/python-for-time-series-data-analysis/Learn how to use Python , Pandas, Numpy , and Statsmodels for Time Series Forecasting and Analysis!0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
15,60435b0ca0601857c0b6cf16,"Interactive Python Dashboards with Plotly and Dashhttps://www.udemy.com/course/interactive-python-dashboards-with-plotly-and-dash/Learn how to create interactive plots and intelligent dashboards with Plotly, Python, and the Dash library!0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435b26a0601857c0b6cf73,"Probability and Statistics for Business and Data Sciencehttps://www.udemy.com/course/probability-and-statistics-for-business-and-data-science/Learn how to apply probability and statistics to real data science and business applications!0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
16,60435b04a0601857c0b6cef7,"Angular Front To Backhttps://www.udemy.com/course/angular-4-front-to-back/Master Angular 5 from the basics to building an advanced application with Firebase's Firestore as well as authentication0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435affa0601857c0b6cee7,"React Front To Backhttps://www.udemy.com/course/modern-react-front-to-back/Learn Modern React 16.8+ Including Hooks, Context API, Full Stack MERN & Redux By Building Real Life Projects0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
17,60435b04a0601857c0b6cef7,"Angular Front To Backhttps://www.udemy.com/course/angular-4-front-to-back/Master Angular 5 from the basics to building an advanced application with Firebase's Firestore as well as authentication0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6044034db3551afbcbc44df3,"10 Mega Responsive Websites with HTML, CSS, and JavaScripthttps://www.udemy.com/course/10-mega-responsive-websites-with-html-css-and-javascript/HTML, CSS, and JavaScript. Build 10 Big and Complete Responsive Websites with HTML, CSS, and JavaScript0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
18,60435b04a0601857c0b6cef7,"Angular Front To Backhttps://www.udemy.com/course/angular-4-front-to-back/Master Angular 5 from the basics to building an advanced application with Firebase's Firestore as well as authentication0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435b2fa0601857c0b6cf98,"Learn JavaScript: Full-Stack from Scratchhttps://www.udemy.com/course/learn-javascript-full-stack-from-scratch/Understand the JavaScript language itself, Node.js, MongoDB, The Web Browser and More To Create Meaningful Applications0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
19,60435b04a0601857c0b6cef4,"Robot Framework Test Automation - Level 1 ( Selenium )https://www.udemy.com/course/robot-framework-level-1/Fastest & easiest way to do Selenium test automation! Mobile test automation, API test automation, and database too.0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435eb2a0601857c0b6dbd4,"Selenium Design Patterns/Best Practices for Framework Designhttps://www.udemy.com/course/selenium-design-patterns-framework-design/Build Industry Standard Automation Framework with Top Coding Design Patterns & Seamless Integration to Latest tech tools0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
20,60435b04a0601857c0b6cef4,"Robot Framework Test Automation - Level 1 ( Selenium )https://www.udemy.com/course/robot-framework-level-1/Fastest & easiest way to do Selenium test automation! Mobile test automation, API test automation, and database too.0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435b04a0601857c0b6ceef,"Master Software Testing+Jira+Agile on Live App-Be a TeamLeadhttps://www.udemy.com/course/learn-software-testing-in-practical-become-a-qa-expert/2020 BEST job oriented Software Manual Testing course on real time Project+Interview ques+Resume Prep+ Lifetime Support0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
21,60435b04a0601857c0b6cef4,"Robot Framework Test Automation - Level 1 ( Selenium )https://www.udemy.com/course/robot-framework-level-1/Fastest & easiest way to do Selenium test automation! Mobile test automation, API test automation, and database too.0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435b2ea0601857c0b6cf8a,"Cypress -Modern Automation Testing from Scratch + Frameworkhttps://www.udemy.com/course/cypress-tutorial/Learn Cypress for front end Web testing +Integration & API testing(XHR / API) with real time Frameworks (Mocha,Cucumber)0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
22,60435af7a0601857c0b6cec5,"PHP with Laravel for beginners - Become a Master in Laravelhttps://www.udemy.com/course/php-with-laravel-for-beginners-become-a-master-in-laravel/Learn to master Laravel to make advanced applications like the real CMS app we build on this course0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435be0a0601857c0b6d20b,"Symfony 4 & 5 Web Development Guide: Beginner To Advancedhttps://www.udemy.com/course/symfony-4-web-development-from-beginner-to-advanced/Master Symfony PHP framework: from theory, through simple crud app, up to creating an advanced Real Life Application0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
